sample_id,z,y
3167333,0,1000.5323785358391
1097402,0,-29622.97928164638
1399299,0,463.6940042739698
239310,0,1389.0740000818987
3059605,0,544.5318013303752
1549502,0,733.5042539249531
3537690,0,463.17416670446397
585652,0,1451.3045992851637
329629,1,1126.9532506526452
215362,0,290.1747754533492
305751,0,93.77228832298432
2984033,0,261.19484130653615
3875963,0,178.35649080003148
1473411,0,943.5665496373288
2630212,0,1123.3756493730934
3327484,0,929.0102355961983
3867798,0,1320.0718911226306
2754489,0,505.04266333597644
1310859,0,142.2172516506774
1222800,1,126.02389890775598
422092,0,387.899347304739
3043603,0,8846.227463356245
3723159,1,211.05804451421486
3129700,1,589.4164709866869
2655512,1,832.4056895741264
1103242,0,-30523.84396143254
2435797,0,459.44375123158557
918887,0,587.695191018305
989175,1,1189.3803171364216
1032786,0,944.5638684412074
3354827,0,635.032184360963
1324816,0,680.5471561846624
298296,0,503.40865329086023
2056816,0,1461.240540397827
1820282,0,-29103.373180446095
371726,0,1388.5578195894784
3674861,0,42.26542131397718
1453097,0,1001.8860373792922
3507991,0,3258.2004444575505
2001491,0,162.75129177635787
3100705,0,634.0144546077248
3111556,0,80.88564708019722
3210867,0,62.09345981193228
3510533,0,-881.9326496510754
899576,0,833.5304676683935
2510803,0,1135.8715994551092
961919,0,634.9759434319295
1330299,1,635.5832615223762
324965,0,1184.152850359027
551455,1,1842.528507460013
3950629,0,2358.1986456066934
223521,0,234.27608152694899
2136168,0,864.8133070099193
2183708,1,503.64015505514556
3428542,0,816.3816080325958
1669469,0,875.7251184159999
2801219,0,353.2942361035529
741425,0,1120.8035186615557
3717135,0,681.0958215867066
976594,1,209.79524263445603
3291695,0,1599.3489951241215
1303653,0,-684.5673226880423
1011020,0,2546.2315001057777
3866105,0,687.0970576062538
2509517,0,1837.662731327205
1998980,1,235.0929176841821
2937096,1,8848.625597382796
2937871,0,169.710890013213
3022920,0,41.29020756017988
3943412,0,389.69951091735123
1153781,0,-27415.10726494914
1964617,1,8825.640382760213
2569339,0,1254.0150026626238
946844,0,940.7113924651592
1407176,1,465.76066060690465
996570,0,1252.867508307902
1453172,1,1437.703662417225
528477,0,462.7627008803749
1850403,1,-30301.430391825423
2778568,0,1760.088575358216
1909184,0,-29930.512703606353
1445424,0,184.68389231158469
2476098,0,731.1644781677451
298319,0,1124.300878714576
3536543,0,1582.5225254055033
3396843,0,2267.1971701978746
967951,0,633.3112097972707
1771622,0,1181.5643740088683
536495,0,425.0379613210883
1865955,0,-27622.549060023808
1988554,0,833.3851894670021
2492955,0,2893.9233664124263
1631482,0,983.170861810108
3834365,0,887.514848936573
2414732,0,926.812784860952
1438755,1,780.0431338190692
1104244,0,-30175.099391680273
1001511,0,33.41096686070057
3016682,0,1434.8119575530648
719067,0,774.7243281087377
3332366,0,592.0408912720626
2608690,0,502.8019239987411
1570983,0,1606.8986180020106
1022087,0,3703.6073246290753
827678,0,680.3719223135231
2472242,0,1390.5809389952783
3420219,0,833.4773952550848
3320517,0,833.6129607494832
1613891,0,290.1249202031483
3748179,1,38.94783433069599
2154108,1,1749.4336954480668
1434221,0,354.18961163964195
1228291,0,233.5080507861706
2783133,0,39.04130491218641
1519524,0,464.36474633843034
554639,0,830.74048978286
3412457,0,633.8179198624472
2394471,0,6510.079898514829
3184194,0,2739.6796203803747
2419534,0,27.132402128106023
266884,0,1188.3265187602422
1281210,0,1188.0689191203373
3123457,1,390.3304465359212
711430,0,834.0680673991812
2533018,1,1171.304986417969
2671969,1,3820.519926927154
676877,0,462.82859577431606
2604914,0,1254.7973148919
2276917,1,43.72270069731705
3652449,0,730.139006064235
3080479,0,387.8327463716675
2004450,0,633.7298452540933
2019945,0,354.18728406046057
1077992,0,-29730.536687882945
2819068,1,8846.770618653685
1384209,0,1532.6600064454142
2478655,0,41.959958340309164
1479529,0,388.2682520634502
1512632,0,424.767609442586
2238112,0,680.7836158132013
3135311,0,2091.1816581352587
1597701,0,503.7335228145875
642499,0,67.72245599699515
3051398,0,2089.5496161855795
1750040,0,502.89682244234734
2568463,1,783.5938028468214
591294,0,833.7912053184508
466664,0,379.03452714063235
1105862,0,-30331.210081695514
745640,0,1188.3662885681133
3002646,0,727.5669601549755
395118,0,1003.0584503861073
476944,1,589.9878240068991
894450,0,729.6001388226393
3045528,0,1319.9931314417936
1414052,0,681.5293172318371
408444,0,3044.210103501042
1390820,1,8846.81422504176
2176569,0,2740.4681046114097
3354049,1,1533.8126665420787
1277974,1,735.8484567383239
1348551,0,1532.1613628898194
661939,0,1922.9933721178834
1019553,0,1760.9004335047955
316349,1,2841.3904912833837
485881,0,1684.6169975706205
1759953,1,947.7943469302229
3927493,0,1761.6288584331596
1866186,0,-30439.82979548917
1492711,0,633.11900322942
2139585,0,4163.248080783606
3118289,1,8851.50714905622
520925,0,833.757031751333
606704,1,4428.111290920237
443607,0,97.0295712015934
3449408,0,289.5824186636976
3749670,0,163.82392324225452
573480,0,387.7993235877995
3160383,0,1125.3620009305405
2522487,0,3933.8844978315674
2938564,0,1460.0300446080278
3336069,0,1060.4158457148003
3233011,0,388.67522965812276
1905838,0,-28880.340910150306
3226316,0,463.8912359113197
1812707,1,-29240.856308875987
2870762,1,143.9820582799683
3240429,0,2739.1247079294812
226440,0,780.5502470642228
510331,0,1062.220328008203
2606471,0,2006.1049262690087
993293,0,633.7404911681042
1010641,0,833.4929405093081
3302625,0,544.0698190862245
3056949,0,2091.1322747118993
319548,0,1001.5652014144899
309981,1,2546.4150817237096
2557786,1,503.9156544097247
761448,1,1528.5567793495184
2791938,0,834.7255451411656
1946591,1,9481.89551948559
1962793,0,1380.6010091154342
1392322,0,1062.0442150070767
2245510,0,781.6278110129762
2483985,1,1608.1897636303863
910873,1,503.984195246171
3309244,0,544.0279567116236
1260565,0,3043.895199338351
553813,0,588.7562741906894
3244884,0,109.93470942038998
2669905,0,8845.1665908104
2203104,0,339.985261214647
974220,0,389.4042829658807
1946325,1,277.43512911741965
740911,0,289.49520283884203
1872248,1,-29727.721204254885
3166928,0,834.3421137089193
3687646,1,356.03775458084647
2639637,0,986.6006324612472
894615,0,634.8717153467053
3342641,0,1854.378727140689
3007442,0,1389.398398221962
1046973,1,-21065.282533224312
1572111,0,-26.09638179981848
3079583,0,8846.514778168459
740664,0,730.8905511679916
707650,0,2178.6985528937594
3071769,1,8846.748943571654
1301784,0,1460.6182720240188
1082330,0,-30522.4005020909
2242634,0,52.914644032776785
3783520,1,1063.9671691977292
1254667,0,805.4605552690597
1150735,0,-21717.385856191384
1045018,0,-29438.35911143347
544677,1,324.4200445176227
1685729,0,2928.165685254666
2589109,1,946.080523165127
909842,0,163.62776127897612
638883,0,233.88848420213836
1588789,0,163.0272828747153
302145,0,353.8910507434667
2571077,1,945.5716995364013
3030584,0,463.7938256891353
1233238,1,835.0991929005985
1988995,0,1124.316035314065
1744357,0,42.92466274298457
1075381,0,-30139.063629600416
2526453,0,3244.512762341242
1456793,1,8879.966789609156
2629337,1,1454.525191426217
1339956,1,1456.591654834562
485526,1,834.5559371456748
2902255,1,1170.6689227134825
3326691,1,288.32055294560473
2854392,0,2628.413349986948
2601290,0,587.8745796324786
1211357,1,635.8856569265687
959044,0,462.9534985279826
2277009,0,8846.478876306417
3948462,0,295.89269044011616
2485960,1,1461.581664923606
2121342,0,582.0749514322168
2234787,1,1184.2784280767025
2527897,1,1003.3894884060268
3002500,0,1282.0575857744197
2798455,0,185.26701719983288
541178,0,80.36487234223567
393651,0,1235.3339905359444
2690675,0,889.3025929417628
1848168,0,-29174.78500173907
3399813,0,833.5493790035665
2267117,0,1320.7769567904998
1109732,1,-27085.44624352322
1200522,0,2360.5765421271735
2793025,0,681.053180249341
2916380,0,1186.8765843933922
3057778,0,424.98847411730145
2536193,0,1182.742444626121
1758420,0,1384.83990257262
2026912,1,1532.4681736151435
2643361,0,72.27978654528133
2963549,1,1553.1553848223662
3161244,1,503.941821219503
2159600,0,730.2521198916859
1817831,0,-28726.229771936592
1694868,0,1828.9239538916547
225605,0,1120.8315161669784
2190079,0,726.7020583208154
952653,0,826.052981113846
2739515,0,3818.6609774588537
585498,0,1189.1747626884976
2278055,0,4427.566183095765
1432789,1,2265.9413973664336
3539294,0,1785.5088049485894
2810290,0,832.7250434680521
2714491,0,503.01033730606633
1953728,0,490.63682784196686
2463136,0,833.2739284837534
1547894,0,1125.4496976142573
2265573,0,382.87981158993233
3668509,0,269.1970453382862
2722396,0,205.10538076915952
2784171,0,127.85062753611938
857796,0,502.49963434802845
3904077,0,417.07986509572123
1647483,0,544.8173928795864
480824,0,183.74855150696024
671033,0,2006.5560248620686
3195707,0,503.3945554365911
411718,0,729.389584170036
414503,0,944.5782778311084
2857648,0,1305.8229725479116
453663,0,1319.7067731681416
2675546,0,290.4556765982206
1478460,0,2720.4200570949542
1294572,0,729.74748872446
3659741,1,536.8146915706775
1992220,0,262.0623817014353
548036,0,633.9096209171479
3186144,0,833.7646085744037
3270789,0,730.4144014673443
2591746,0,1124.7932884361849
3158772,0,1252.5996735672343
965479,0,8847.486282131504
1876938,0,-29175.111844343595
3682739,1,1390.5516107670446
1515422,0,1002.0262881281881
1662607,0,1464.918144486219
3477529,0,388.41245499793996
3704458,1,426.2588222513998
3208223,0,185.40092342791846
3672032,0,912.2814435445349
2940449,0,8761.102401123937
2679628,0,1683.1617713771038
1200227,0,1187.8460671004555
2980146,0,181.56059043790438
981860,0,620.3085488073012
556026,1,419.01168346399515
228713,0,1123.9304628933746
3693864,0,1841.8600667953283
719048,0,263.07750846760473
1704080,0,248.99776104484772
3796972,0,1188.7855821683631
941163,0,293.05795452209094
553937,0,1840.3701229827416
3063328,0,633.6701863950952
1742921,0,588.9617892476888
801704,0,1316.538570126416
1408510,0,124.21018394379288
403227,0,349.21925355638564
3051138,0,1387.138018818346
724976,0,234.38430559117717
3441538,1,2452.3505356695064
2250420,0,387.83595501311356
1724385,1,1254.6971297920647
1617850,1,890.5560552980156
2743188,1,259.6894469484921
904106,1,547.6898145065271
265006,0,321.3697962855046
3212175,0,3040.053123683863
2660533,0,41.54435522019582
2465349,0,388.84435629560613
2638004,0,4679.768478044921
425897,0,1061.8502066846843
2217907,0,337.97269961231484
2752195,0,1606.2847925416393
1329220,0,260.869787254848
2206977,0,1188.7191332057198
1683045,0,8657.503347794516
3429619,0,588.488433508822
1960538,0,768.5097834700229
2426599,0,260.916978677154
1963165,0,1661.0231831988337
3957110,0,90.04794393454634
827675,0,234.95945545732772
1458705,1,2834.989929236268
1597727,0,405.4110813780925
3408779,0,1120.9357111449624
2852498,0,1388.6766463238037
689726,0,42.15732485072863
2665866,0,2227.048222093578
3407487,0,837.072920228599
230559,0,4057.7624462967524
942386,1,1719.2891705277495
3859879,0,164.25637754872474
625598,1,8846.750454436591
1877465,1,-26260.47138004973
3090432,0,1319.877884166762
2920912,0,1249.259448461082
471805,0,1319.93004540628
3295371,0,404.65505869594494
3944080,0,8846.74470630555
3274737,0,1090.004216537848
340892,0,888.2121377823562
3505809,1,2269.8849552257766
598170,0,780.6483674561448
3653015,0,233.50340458341927
2835462,0,1334.756588924944
3781753,0,4189.487551142904
2415491,0,386.55146711783294
2638555,0,41.89817215593011
208007,0,185.39777490392916
2643698,1,2543.695943044274
528374,0,1458.8949666294327
3671922,0,833.9048589980846
2588411,0,321.30136589546703
2397607,0,215.63350237616956
3279259,0,290.10217984771344
2904723,0,417.27856136290364
2989569,0,461.2101874934797
2838512,0,508.44862933231224
2527576,0,3134.1884222174263
1078082,0,-29783.50607902613
3539695,0,2931.340146337453
3115142,1,8668.82130570162
2929700,1,835.3646633219031
2915793,0,2641.8684980137914
2519246,0,786.4933053652088
875247,0,1609.2723479266228
925399,0,1187.5454765828522
2568097,0,463.16180690310654
2858076,0,944.4986075821563
1366444,0,855.5411585757746
2880788,1,126.68485534924585
614698,0,1187.333768433252
2230321,0,138.2095787975495
1826906,0,-21717.174845712834
3483252,0,52.734189309298884
3455591,1,836.7094006878907
948970,0,1922.402705633902
2906549,1,1063.4344767297214
2489752,0,183.0758396846876
2024018,0,780.8385548939485
2650566,1,1537.9948912259663
3215764,1,1534.3075113056068
200511,0,1123.5654589665082
3536506,0,634.2638641779332
1063254,1,-21717.321208059457
1536888,0,144.79086211578746
2720880,0,335.1550461901812
3523570,0,633.2753476878988
3136188,0,1532.4219361866958
1556085,0,834.5369534021819
1223046,1,1125.3111514778218
1937274,0,42.59372994760186
2500336,1,504.60892001202456
814334,0,36.073047126203406
3483678,0,184.17352479412182
3733287,1,1609.7866988693343
3486999,0,2521.899751227437
3779901,0,833.2327143874106
3694907,1,43.32259012362093
1912157,0,-26862.493210531266
1960970,1,8864.788236426513
611448,0,1188.0121164167904
3878903,0,1003.8081769069482
314589,1,1190.80190753169
3731800,1,1318.5573811334568
2922528,0,-90.13154240644879
1837207,0,-29102.53622469803
2448332,0,2267.7810532472417
3721104,1,835.0979825257676
369002,0,2677.3533909593043
2017594,0,1321.2176267277443
839695,0,8845.158363698278
1397537,0,108.30633414854837
2113176,0,-625.3165857796158
745835,0,544.6210608089553
207029,0,8845.115965066658
1398017,0,-1122.297144124976
2592955,0,682.2562010486347
3538762,0,47.836519146334645
1780046,0,1254.194141245159
1703699,1,8833.184021205936
3177117,0,541.5102197455723
1439142,0,3260.7062162463476
591100,0,1187.0919669026368
3547296,0,715.9981538837925
1314850,1,2625.62929237749
3300527,0,6219.417649142926
1782527,0,729.7911416869242
1396553,1,1061.5625449555107
731752,0,5493.596597485415
3176418,0,588.5461803105115
1627400,0,1187.7412023535805
1836170,0,-30330.079591592967
2140072,0,2267.1291350913084
1083506,0,-29104.177539353055
1054038,1,-29028.67140833245
622122,1,589.5430634432163
583601,1,8847.646541397819
2544667,1,46.082456560287426
727801,0,731.561885611956
2221464,0,2545.0015263908813
3473673,1,8845.411387578435
2118486,0,4058.595753225038
574975,0,42.09268625791678
974147,0,502.2260807051574
435396,0,1124.341487389946
1098410,0,-28469.177666877134
3240985,0,633.3547841555514
1523602,0,1066.5938195947356
1201842,1,946.2325493050013
1002647,0,8845.5534338113
835398,0,1748.4334053410435
3176859,0,1683.3145806691716
1789577,0,587.926733047303
1862761,0,-27921.241124103697
1620419,1,635.2338659578321
1171249,1,-21066.47213952786
1320119,0,545.4477602076173
3154132,0,588.1515013034611
2441439,0,93.73861482587343
1373872,0,354.5957262281493
3532103,0,1922.6751583103758
3518692,0,680.7316000853392
577032,0,8845.617949823301
3657689,0,1062.3592535570435
587288,0,185.7772311968283
3291638,1,2742.2883423498206
2517727,0,1125.0272061063333
3412261,0,1831.128841379914
1689307,0,346.2184242331775
3877845,0,8846.241440379343
2948636,1,196.50364496661444
1014254,0,1388.6772304416008
1912527,1,-29176.719177210354
2486007,0,-139.36491662024224
1648738,0,1376.2079229882772
751311,0,830.5223192694657
2893086,0,1244.590439017761
1714267,0,8835.12485951946
2112192,1,145.65491220748982
572920,0,633.3472688984871
433112,0,3242.6772288253073
1711788,1,1129.146586990318
3690904,0,321.1032930442204
1699984,1,8835.765119848455
3004955,0,125.23301643762115
3707146,0,944.3537323370706
1204918,0,1061.9731202013447
3695878,0,1252.8454764687624
2752660,0,-730.2260369363212
694781,0,208.93739916799
3957835,0,208.96507966481764
3371819,0,1063.8850667807214
905250,0,40.12171072039439
3069420,1,123.03717964445504
2184874,1,2001.6726082075584
533692,1,1125.8908129402157
3288383,0,1532.7269200565152
2547117,0,260.4459505696214
3844267,0,1123.7575653392307
3789447,0,1000.7992702664689
852441,0,462.96259953192487
1438729,0,568.2916929894102
2990612,0,1319.4405974520653
1004907,0,588.4261764081879
410916,0,833.3575495943023
1837105,0,-28296.612395323977
1962851,0,410.41565204351116
2064736,0,1253.011304919456
679141,0,619.387749769205
1342572,0,682.1266176281129
1422079,0,322.456261772967
383501,0,348.68869505489596
3209638,1,834.8147453742456
424854,0,544.5475337465789
878578,0,664.4457323774076
1862791,0,-28293.27827900741
992597,0,1306.05479998494
2246694,0,70.02384894321604
2216150,0,549.305619965632
2392222,0,462.3446242619455
1113872,1,-30354.12569858953
2554722,1,1125.4026691074516
1679754,0,1562.0179618637128
1467810,0,1683.1301845178223
804721,1,2004.2371783778133
2662098,1,123.97292642047644
218889,0,184.15881976186878
1073851,0,-28725.229903254858
3169749,0,4051.1639956532727
988627,0,1002.6252792404724
3303502,0,1607.231705296818
2279742,0,-721.6139362847679
460839,0,261.2107771482661
241909,0,462.3608058407605
3414384,0,2005.4218873206771
1648763,0,354.8637943878691
2896368,0,460.31843439553853
2453662,0,832.5765209467993
3831850,0,2095.6061991962697
3099885,0,544.421729718849
3141773,0,546.2501136472993
483665,0,1603.9416955302231
2454292,0,1320.522257088858
2423313,0,350.5865283075257
1164074,0,-29314.864056310584
1030077,1,547.443899787927
1728986,0,728.9551260628137
235461,0,1003.1249500663826
3542220,0,354.0873598115482
3087847,0,502.2162782218598
3097668,1,2940.3942464370552
3513360,0,347.0669672114789
3056126,0,1459.6443624672222
3129882,0,3838.171663870973
1524993,0,8839.364302584627
2206874,1,2270.3232704247375
2227156,0,780.192111299501
1278897,0,476.47591239535996
2483189,0,60.31346244285522
1597673,0,589.1432402759597
1159069,0,-29729.76295933379
2822176,1,8848.215439417145
569267,0,2642.309505642002
2177214,1,450.64889531884984
3318895,1,834.4579801302541
1117315,1,-29673.87112556989
2734187,0,127.96174741756734
2218908,0,944.1687901784542
3197508,0,-680.6062175552125
1371581,1,187.62228206111956
2428622,0,1988.1700178575625
205608,1,504.83774017184794
1195831,1,504.3589015841327
3543362,0,1762.1321718787462
2522883,0,468.38852735655996
843666,0,656.8382727777358
2393707,0,1249.2852541221475
1544596,0,2267.6584806371757
3182806,0,50.22264577210611
1242449,0,354.8238851864835
1956000,0,33.0143543821997
2414686,0,4342.560698489039
2850926,1,2643.55157056325
241129,1,835.3891772010826
624014,0,388.2860257221939
1505397,0,832.7217760873623
2186061,0,463.10144379112313
3438114,0,375.9103749140945
605373,1,1063.8125286728002
194092,0,636.8561132994246
2642282,0,2726.231906589367
2972569,1,94.07219527080731
500038,0,109.12125569671429
3836524,0,727.7910922197851
1303426,0,2006.80110837941
3889065,0,1922.738003499205
1589716,0,677.5652360714953
3754766,0,943.95436894406
3803563,0,546.0759491617479
