sample_id,z,y
2191295,1,-45.57312441706485
1464687,1,-45.72079699334759
3874199,0,-42.7467761473147
2662316,1,-45.50981972930416
2153583,0,-42.98301597332645
1547246,1,-45.59518907931894
436574,1,-46.21991539251346
2010570,1,-45.087980652686404
1034348,1,-45.91737594828357
3304635,1,-45.1785737290552
2694726,0,-28.1364728509917
687330,0,-42.62891276104423
1306864,1,-45.855011556886055
2181210,0,-42.89964791374419
2212868,1,-46.23189312275032
3114227,1,-45.998582653964704
3933808,1,-45.80849842334959
1975422,0,-36.86453555802851
1817456,0,-42.744802634461024
1905276,1,-45.22994331746896
421300,0,-42.81885938310442
1989743,0,-43.15154386789952
2906522,0,-42.75107635576906
1326074,0,-42.43452641963712
1573889,0,-43.371702573749985
3302258,0,-43.1970596306618
1303783,0,-42.44423416582698
1933865,1,-39.95718056138267
2760510,1,-45.79428898493958
995780,0,-42.21022946771465
1330459,0,-42.53802272707116
2818579,1,-45.166601803944815
2064362,0,-42.42862949515378
2852279,0,-42.91745035492319
2426308,0,-42.61926580518043
2918022,1,-46.03769991777881
3427149,1,-45.44147723555437
3311107,1,-45.76768112215134
1677855,0,-37.33450864851961
567992,0,-42.54460167539624
324277,1,-45.82319261343175
2206825,1,-45.46901593292285
1942676,0,-36.53355380936665
1913677,1,-45.09068112438798
609280,1,-53.82114640231153
1440604,0,-42.542168921963366
1063643,0,-42.65955721644238
2915704,0,-42.8013021704787
2401516,1,-45.930420077451075
3809751,1,-45.410727567106164
2419961,0,-42.45121957844559
1607549,0,-42.683861758684365
2706889,0,-51.317640330333106
838205,1,-45.692847269492596
3100619,0,-42.16308316954895
282770,0,-43.574743186792794
1607657,1,-46.119343760089734
3716541,0,-43.04034554249942
1554920,1,-46.84994348372294
3757838,0,-42.36644211053367
3493068,0,-43.15593862417342
3212958,1,-45.55818357738662
741856,1,-46.13439781977041
1129890,0,-43.526064894562865
3474818,0,-42.56585988001847
2259322,0,-42.36254507461924
828527,0,-42.36774729017009
2854576,0,-42.84083644823971
1705632,1,-38.929255008356996
2435137,1,-45.77809323831066
1297572,0,-43.07327290690763
1826908,0,-43.21252403886804
2740680,0,-43.26381013487963
3922059,1,-45.47664625661869
1810853,1,-45.88273622458182
297184,0,-43.0346721513149
2411986,0,-42.39488788073838
704963,1,-45.91307025699211
2869527,0,-42.82600745210497
2660452,1,-45.37761499707638
3252947,1,-45.74063771120043
3327748,1,-45.99743451778032
2594541,0,-43.104650064594956
1709239,1,-39.561919320956555
3716155,1,-45.44138625522401
3268096,0,-43.64332778437598
3746810,1,-46.215589964960955
3363477,1,-45.69179533500879
545782,1,-45.712898671686865
628599,1,-45.02444145787858
2258397,0,-42.41042842965567
2024967,0,-42.83642401907914
946042,0,-43.1148676932681
1753696,1,-45.389520553602196
248534,0,-43.226442482485275
3235357,0,-43.04586751582541
841493,0,-42.5882801145171
3312842,1,-45.154955113937326
2237733,0,-42.649824772498064
2569592,1,-45.287980780168006
2854261,0,-43.15784016372963
2444212,0,-42.58947075016711
3199570,0,-42.04696592059609
1320316,0,-42.42591921493845
309122,0,-42.49014807762298
1150137,1,-45.24106303615735
1084511,0,-43.156035336407626
1889152,0,-42.24486741843268
550818,0,-42.45617386746747
3002238,1,-46.5548675588944
3305492,0,-42.813104207537094
883742,0,-42.79381576358068
540576,1,-45.46875505930771
735245,0,-42.94599386737128
755588,1,-45.20529016141377
538121,1,-45.47420091105355
2771039,1,-45.66336567761013
2578505,0,-42.76953430703064
1208085,1,-46.24384522363794
1882233,1,-46.09437900511422
3216449,1,-45.639412620644
1306999,0,-42.17026071801839
896505,0,-42.780016920328976
352567,1,-45.89656537687041
3920165,0,-42.906604259417406
820532,0,-46.328152982445786
2039863,1,-46.11254135453381
1967362,0,-36.58147601471977
2392751,1,-45.634840993032725
1158136,1,-44.961073147579285
2908861,0,-42.99330220759049
2533752,1,-45.831588932703426
1460465,1,-45.38131278501927
1710779,1,-39.9364619944504
2492138,1,-45.602371902432516
3714385,1,-45.51908680625691
2706621,0,-42.744378268076105
1201576,0,-43.0585165410894
879865,1,-45.060297765913724
2124778,0,-42.64439423859589
1901537,0,-42.16335497596341
999063,0,-42.832998293557026
3235350,1,-46.045366662063714
3679158,1,-46.245292783545565
252572,1,-46.405846299342414
3752615,0,-42.92981983405135
1758182,0,-42.72062018953977
1562197,0,-42.344028448230574
1389784,0,-42.66519129580929
3705688,0,-42.239211308893715
608218,0,-42.48825403926611
1011185,0,-42.69307253219779
2869097,0,-42.605798329775226
2898969,0,-42.421643499964446
1156588,0,-42.808466464574245
296916,0,-42.4899554862823
346698,1,-46.58336881063605
1880001,1,-45.29195563539732
3532583,1,-46.009598182015715
341143,0,-42.853363520103116
1287459,0,-43.161422406832926
1697062,1,-39.67836586052713
2450504,1,-45.91504948270173
1937451,1,-40.2283101254184
1785177,1,-44.70051204122852
3110091,1,-46.0777384478671
279179,1,-46.246866333769695
1133747,0,-37.12969494432463
2123189,0,-42.2306023662035
2696084,0,-42.8810175672328
1817032,1,-45.38849094566081
1753448,1,-46.18459579013955
1769377,1,-45.99682473871075
2880876,0,-42.869866061212
2923519,1,-45.6054826931699
1940185,0,-33.0071556211052
2796526,0,-42.650250672708005
2539563,1,-45.09780186084827
3275360,1,-47.04912110269357
3803026,0,-42.71488704887294
2135908,0,-42.572294356347456
1121701,0,-45.13248371346601
3932372,0,-42.847891765705334
2278505,1,-45.219658119132724
3945068,0,-42.65753457667662
926722,1,-44.708967811871005
3521523,1,-50.13552247891877
1581347,1,-45.52468571516423
561658,0,-42.46595377413754
2658534,0,-43.37978976426326
3312185,1,-46.344987388755484
2542277,1,-45.74349286727166
1696174,1,-49.0275178283449
2454948,0,-42.920772054709424
2023836,1,-46.092815209390864
3719063,0,-42.51994552744445
2591636,0,-42.68264036497431
1280212,0,-42.7333947123286
1408987,1,-45.015821670762875
661266,0,-42.796066375826285
640005,1,-44.863076908021256
216188,0,-43.58194336608716
1561329,0,-43.25280805721323
2860292,0,-42.98442046146941
3735253,1,-45.5398204277013
3215750,0,-42.78942363352325
2150851,0,-42.749115793402325
487160,0,-42.79293742001532
2159888,1,-45.53120526216593
1831276,0,-42.91136710747973
1287304,0,-43.01616469494127
1962284,0,-42.92944755051227
2125598,0,-42.93163644958257
891892,1,-45.729325731663614
887330,0,-42.215374157881776
3909699,0,-43.19530130049594
3404775,1,-45.903821675788215
1074997,0,-43.51627959009373
1120446,0,-43.348560455775335
2547237,1,-45.8621879219641
2475682,1,-45.586604676828166
603262,1,-45.5955296176779
2450452,0,-42.68771869188803
1903563,0,-38.78748514170782
280409,1,-45.43789497972396
2264926,0,-42.919160299978245
195339,1,-42.12001842235272
1827630,0,-42.2925822215462
749449,0,-43.40423167992095
610466,1,-46.46283820287065
1678302,1,-40.31584027021638
1276263,0,-42.35827521283053
862554,0,-42.121417148725044
1352179,0,-42.96177979758305
1350414,0,-38.66970323962711
3475869,1,-45.67287457320937
3835990,1,-46.0093210225507
1137023,1,-45.37687059734949
1877212,1,-46.27777070871677
1400720,1,-46.1122601434666
3842085,0,-36.477108376329696
3940017,1,-45.5308573141594
1997415,1,-46.39984940292814
1490008,0,-42.830866638401375
2401593,0,-42.349786885401784
3099840,1,-45.63884399221754
1010844,1,-45.744337385902654
3339163,1,-45.43289344766144
2547889,1,-45.786233302228545
1692493,1,-39.55034684876555
3785154,1,-46.233346058499194
813676,1,-47.747596667116326
1699363,1,-39.175422298332215
1231290,1,-46.61243347625897
436030,0,-42.17402869522654
3753609,0,-42.81182695346553
2735861,1,-45.88684711127164
844679,0,-51.69460441978034
2410922,0,-43.22239751514129
3457261,1,-46.24993033073774
1078526,1,-45.98545216571422
1976701,0,-36.48860297881564
1637346,0,-42.065216899528
1766488,0,-42.83401501069621
2605566,1,-45.62272041495884
948081,0,-42.79281177722029
3128292,0,-42.43239696914118
3100257,1,-46.23603139200321
3416990,0,-42.29443233657428
2878840,1,-46.28548494232863
2983216,0,-43.09633194731566
3530119,1,-45.318904928289236
3394642,0,-42.62773614021563
2439303,1,-54.80871207170175
1620607,1,-45.222208183575454
2143907,0,-42.50905444097724
3131010,1,-45.20166397703512
306160,0,-42.46288997176188
341562,0,-42.06279602724794
3253339,0,-42.6767176649818
1891173,1,-45.90132672493032
1970448,1,-40.08933021284571
1646947,0,-43.11148721225983
3304009,1,-46.47605962102533
2591703,1,-45.59239488199809
1358110,0,-42.466107201700424
2628294,0,-43.36715786349933
2780631,0,-42.12382524169173
1209319,1,-45.81471072988008
3776416,0,-42.76527617957486
598863,0,-42.69840574869524
1773277,1,-45.775721179480726
3501682,0,-42.986439197943795
2737149,1,-45.26046378062952
2484367,1,-45.49107611885558
459098,0,-43.133612138284455
2012051,0,-43.163247637044904
3960243,0,-42.528717004069506
2180890,1,-45.60498011082721
2019662,0,-42.82198152667828
1334462,1,-45.32619289130995
1782005,1,-45.54486080421044
1144189,0,-42.4817407584533
652598,0,-43.081504654531436
2705242,0,-34.231356754937615
2472614,1,-45.4120929534717
385491,1,-46.1775063517655
3040849,0,-42.85674904840268
3777514,0,-43.34081071020473
2407941,1,-45.97017555207344
2615013,1,-46.32631141307907
2694779,0,-43.03814566262789
2810486,0,-42.87792640326028
3222073,1,-45.58057012528284
3661135,0,-42.290951110502874
1554529,1,-45.230979589006886
312168,1,-45.22952863568263
1223009,0,-43.15458075861572
2697307,0,-42.8308514333182
193677,1,-46.127007464923835
1973807,0,-37.13190743939807
1412638,1,-44.85894247306932
3738202,0,-42.61586609935516
1067543,1,-45.50878945956796
2399501,1,-45.773921782549714
2726527,1,-45.60372011548939
3744536,0,-42.629371310470795
2269501,0,-43.08198536280994
336871,0,-43.09290511756706
2830468,1,-45.699633210179194
3370864,0,-42.84597538959523
2812416,0,-43.046908824315985
3534499,1,-45.00072439702063
915266,1,-45.972587422129166
2148092,1,-45.442235496495
1376134,0,-42.0656757420785
3179483,1,-45.69088403886778
1662478,1,-39.691253593823376
2155399,0,-42.91281161121202
2261852,0,-42.51471884268095
3674316,1,-44.91458362331244
2012659,1,-45.82248547774744
623533,1,-45.57540070065167
3264740,1,-45.62589688428868
2438629,1,-45.57008002557227
3108879,0,-41.87107229965183
2991360,1,-45.48993976505731
3944510,1,-46.21040402183161
1377620,1,-45.649681809804065
1539745,1,-38.483880832242896
3247300,1,-45.62450276944743
2880567,1,-45.695207184880374
2142336,0,-42.174679009144924
1951608,0,-37.05445366696128
1065471,1,-46.13469666253387
3011410,0,-42.90292513657699
1948319,0,-36.86005003670398
2192760,0,-42.50278117591666
510502,1,-45.93882058948201
3170771,1,-45.58028116120229
2585938,0,-43.0454762417996
3380558,1,-45.10186021377993
804942,1,-46.05443585868224
2665542,1,-46.30142490740596
2489036,1,-46.028307221802955
3270372,1,-46.13866619952137
2977579,1,-45.22116061781372
669448,0,-42.609808942610705
2796424,1,-45.661928858324636
2415969,1,-46.48407005253003
3537061,0,-42.38985802214247
2244358,1,-39.874983817404654
2824409,0,-42.401952646292344
3523875,1,-46.15376194163494
245524,1,-46.20528320137748
1870292,0,-42.85513992500191
3666846,1,-45.97523102534983
1597381,0,-43.29706175629417
690976,1,-40.995721558434596
3379071,0,-42.07987313348426
424396,0,-42.87225808935633
3541377,0,-42.78230044694282
3234683,1,-45.66627989034251
1134658,0,-42.434152449687225
722349,1,-45.831368954338565
701757,1,-45.22102474375032
277400,0,-42.39516613239519
2818679,0,-52.00814682996385
1145911,1,-45.71059820448757
3270982,1,-45.348458903778734
842311,1,-46.06940063344754
3469095,0,-42.52596660700641
3349118,1,-45.21434583929445
1145879,0,-42.637444059791285
3508411,1,-45.7415473428251
2115406,0,-42.778933862046394
1973930,1,-40.07726512030648
1814405,0,-41.92594345599358
530374,0,-43.0534787766566
3267257,0,-51.39955742096397
628792,1,-45.87054891795385
2449490,1,-46.16396840124587
481866,0,-42.53383048563716
927089,1,-45.1209482439931
657959,1,-45.805109705757225
946281,0,-43.67693345718501
397956,1,-45.63170687002127
2685081,1,-45.89561319612679
3239188,1,-45.06428995305181
3837706,1,-45.57437736406604
1282790,1,-45.943416190038306
3133987,0,-41.84654389539326
235991,0,-42.25863350658934
760591,1,-45.282682938477095
1350286,1,-45.62036124532199
1947950,1,-40.72351427499485
2393416,1,-45.6968096717821
893393,1,-46.931626864418625
1916978,1,-46.01019855355392
3875821,1,-46.05492304677062
1749900,1,-46.21011834557963
3400663,0,-42.51621862864432
1036200,1,-46.67952585603911
1146660,1,-45.201206364692666
2610931,0,-51.2195156609627
3466470,0,-38.3627451143322
1809294,1,-46.42993853325381
829779,1,-45.33231695689311
810983,1,-45.79599710009225
821847,0,-45.563131703815834
2526827,0,-42.85813929239471
1676678,1,-24.889113977045657
843311,0,-42.66633432771443
